-- Merging decision tree log ---
manifest
ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kifan\.gradle\caches\transforms-3\3978ec68c5b0b012e50f486c4557355b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kifan\.gradle\caches\transforms-3\3978ec68c5b0b012e50f486c4557355b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kifan\.gradle\caches\transforms-3\3978ec68c5b0b012e50f486c4557355b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kifan\.gradle\caches\transforms-3\3978ec68c5b0b012e50f486c4557355b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\kifan\.gradle\caches\transforms-3\264d9cb6afd808ad935a5e8ea6b2ea36\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\kifan\.gradle\caches\transforms-3\264d9cb6afd808ad935a5e8ea6b2ea36\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\kifan\.gradle\caches\transforms-3\264d9cb6afd808ad935a5e8ea6b2ea36\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\kifan\.gradle\caches\transforms-3\264d9cb6afd808ad935a5e8ea6b2ea36\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\kifan\.gradle\caches\transforms-3\264d9cb6afd808ad935a5e8ea6b2ea36\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\kifan\.gradle\caches\transforms-3\264d9cb6afd808ad935a5e8ea6b2ea36\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\kifan\.gradle\caches\transforms-3\264d9cb6afd808ad935a5e8ea6b2ea36\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\kifan\.gradle\caches\transforms-3\00e9cdba5012536a7a98f2a99e98a37b\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\kifan\.gradle\caches\transforms-3\00e9cdba5012536a7a98f2a99e98a37b\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\kifan\.gradle\caches\transforms-3\00e9cdba5012536a7a98f2a99e98a37b\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\kifan\.gradle\caches\transforms-3\00e9cdba5012536a7a98f2a99e98a37b\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\kifan\.gradle\caches\transforms-3\00e9cdba5012536a7a98f2a99e98a37b\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
